productname;productline;quantité;quantityinstock;buyprice;annéedestock
"18th century schooner";Ships;434;1898;82.34;4.3733
"18th Century Vintage Horse Carriage";"Vintage Cars";482;5992;60.74;12.4315
"1900s Vintage Bi-Plane";Planes;496;5942;34.25;11.9798
"1900s Vintage Tri-Plane";Planes;532;2756;36.23;5.1805
"1903 Ford Model A";"Vintage Cars";389;3913;68.30;10.0591
"1904 Buick Runabout";"Vintage Cars";474;8290;52.66;17.4895
"1911 Ford Town Car";"Vintage Cars";379;540;33.30;1.4248
"1912 Ford Model T Delivery Wagon";"Vintage Cars";489;9173;46.91;18.7587
"1913 Ford Model T Speedster";"Vintage Cars";555;4189;60.78;7.5477
"1917 Grand Touring Sedan";"Vintage Cars";395;2724;86.70;6.8962
"1917 Maxwell Touring Car";"Vintage Cars";493;7913;57.54;16.0507
"1926 Ford Fire Engine";"Trucks and Buses";442;2019;24.92;4.5679
"1928 British Royal Navy Airplane";Planes;429;3627;66.74;8.4545
"1928 Ford Phaeton Deluxe";"Vintage Cars";513;136;33.02;0.2651
"1928 Mercedes-Benz SSK";"Vintage Cars";402;548;72.56;1.3632
"1930 Buick Marquette Phaeton";"Vintage Cars";527;7062;27.06;13.4004
"1932 Alfa Romeo 8C2300 Spider Sport";"Vintage Cars";368;6553;43.26;17.8071
"1932 Model A Ford J-Coupe";"Vintage Cars";503;9354;58.48;18.5964
"1934 Ford V8 Coupe";"Vintage Cars";499;5649;34.35;11.3206
"1936 Chrysler Airflow";"Vintage Cars";535;4710;57.46;8.8037
"1936 Harley Davidson El Knucklehead";Motorcycles;446;4357;24.23;9.7691
"1936 Mercedes Benz 500k Roadster";"Vintage Cars";369;2081;21.75;5.6396
"1936 Mercedes-Benz 500K Special Roadster";"Vintage Cars";398;8635;24.26;21.6960
"1937 Horch 930V Limousine";"Vintage Cars";449;2902;26.30;6.4633
"1937 Lincoln Berline";"Vintage Cars";578;8693;60.62;15.0398
"1938 Cadillac V-16 Presidential Limousine";"Vintage Cars";477;2847;20.61;5.9686
"1939 Cadillac Limousine";"Vintage Cars";480;6645;23.14;13.8438
"1939 Chevrolet Deluxe Coupe";"Vintage Cars";436;7332;22.57;16.8165
"1940 Ford Delivery Sedan";"Vintage Cars";387;6621;48.64;17.1085
"1940 Ford Pickup Truck";"Trucks and Buses";492;2613;58.33;5.3110
"1940s Ford truck";"Trucks and Buses";441;3128;84.76;7.0930
"1941 Chevrolet Special Deluxe Cabriolet";"Vintage Cars";554;2378;64.58;4.2924
"1948 Porsche 356-A Roadster";"Classic Cars";439;8826;53.90;20.1048
"1948 Porsche Type 356 Roadster";"Classic Cars";367;8990;62.16;24.4959
"1949 Jaguar XK 120";"Classic Cars";398;2350;47.25;5.9045
"1950's Chicago Surface Lines Streetcar";Trains;445;8601;26.72;19.3281
"1952 Alpine Renault 1300";"Classic Cars";482;7305;98.58;15.1556
"1952 Citroen-15CV";"Classic Cars";386;1452;72.82;3.7617
"1954 Greyhound Scenicruiser";"Trucks and Buses";504;2874;25.98;5.7024
"1956 Porsche 356A Coupe";"Classic Cars";428;6600;98.30;15.4206
"1957 Chevy Pickup";"Trucks and Buses";535;6125;55.70;11.4486
"1957 Corvette Convertible";"Classic Cars";545;1249;69.93;2.2917
"1957 Ford Thunderbird";"Classic Cars";285;3209;34.21;11.2596
"1957 Vespa GS150";Motorcycles;483;7689;32.95;15.9193
"1958 Chevy Corvette Limited Edition";"Classic Cars";530;2542;15.91;4.7962
"1958 Setra Bus";"Trucks and Buses";479;1579;77.90;3.2965
"1960 BSA Gold Star DBD34";Motorcycles;492;15;37.32;0.0305
"1961 Chevrolet Impala";"Classic Cars";532;7869;32.33;14.7914
"1962 City of Detroit Streetcar";Trains;477;1645;37.49;3.4486
"1962 LanciaA Delta 16V";"Classic Cars";463;6791;103.42;14.6674
